carrier_id,carrier_name,mc_number,dot_number,contact_name,contact_email,contact_phone,primary_region,equipment_types,total_loads_ytd,on_time_delivery_pct,tender_acceptance_pct,claims_rate_pct,avg_transit_variance_hrs,safety_score,contract_status,contract_expiry,payment_terms,preferred_status,notes
CAR-008,JB Hunt Transport,MC-123456,DOT-789012,Marcus Thompson,[email],479-555-0142,National,"Dry Van 53,Reefer 53,Reefer 48,Flatbed",842,94.2%,88.5%,0.12%,2.4,98,Active,2026-09-30,Net 30,Gold,Strategic partner - prioritize for temp-controlled
CAR-012,Werner Enterprises,MC-234567,DOT-890123,Jennifer Walsh,[email],402-555-0198,Midwest/South,"Dry Van 53,Flatbed",724,92.8%,91.2%,0.08%,3.1,96,Active,2026-09-30,Net 30,Gold,High capacity - good for surge volume
CAR-015,Estes Express Lines,MC-345678,DOT-901234,Robert Kim,[email],804-555-0234,Regional,"Dry Van,Flatbed,LTL",456,89.5%,85.4%,0.22%,4.2,94,Active,2026-06-30,Net 21,Silver,LTL specialist - good regional coverage
CAR-018,XPO Logistics,MC-456789,DOT-012345,Amanda Foster,[email],734-555-0167,National,"Dry Van 53,Flatbed,Specialized",512,96.1%,82.8%,0.05%,1.8,99,Active,2026-09-30,Net 30,Gold,Premium service - use for high-value freight
CAR-022,Old Dominion Freight,MC-567890,DOT-123456,David Chen,[email],336-555-0189,East/Midwest,"Dry Van,LTL",388,93.4%,86.2%,0.15%,2.8,97,Active,2026-09-30,Net 30,Silver,Strong LTL network - medical equipment approved
CAR-025,Schneider National,MC-678901,DOT-234567,Lisa Martinez,[email],920-555-0212,National,"Dry Van 53,Reefer 53,Intermodal",678,91.8%,89.8%,0.10%,3.5,95,Active,2026-09-30,Net 30,Silver,Good intermodal options for long haul
CAR-031,Averitt Express,MC-789012,DOT-345678,Chris Johnson,[email],931-555-0245,Southeast,"Dry Van,Reefer 48,LTL",245,90.2%,87.5%,0.18%,3.8,93,Active,2026-06-30,Net 21,Standard,Regional specialist - Southeast coverage
CAR-035,Heartland Express,MC-890123,DOT-456789,Nancy Williams,[email],319-555-0278,Midwest,"Dry Van 53",312,88.4%,90.1%,0.25%,4.5,91,Active,2026-06-30,Net 21,Standard,Backup capacity - Midwest focused
CAR-038,Saia LTL Freight,MC-901234,DOT-567890,Michael Brown,[email],770-555-0301,Regional,"LTL",198,87.2%,84.8%,0.28%,5.2,90,Active,2026-03-31,Net 21,Standard,LTL alternative - use when Estes at capacity
CAR-042,Ryder System,MC-012345,DOT-678901,Patricia Davis,[email],305-555-0334,National,"Dry Van 53,Reefer 53,Specialized",156,93.8%,78.5%,0.08%,2.2,97,Active,2026-09-30,Net 30,Silver,Dedicated fleet option available
CAR-045,Landstar System,MC-123457,DOT-789013,Steven Garcia,[email],904-555-0367,National,"Dry Van 53,Flatbed,Specialized",89,95.2%,72.4%,0.05%,1.5,98,Active,2026-06-30,Net 30,Standard,Agent-based - good for spot market overflow
CAR-048,Echo Global Logistics,MC-234568,DOT-890124,Karen Anderson,[email],312-555-0398,National,"Brokered",124,86.8%,94.2%,0.32%,6.1,N/A,Active,2026-03-31,Net 30,Standard,Broker - backup capacity only
